sample_id,book_id,label,method,model,backend,membership_score,n_positions,max_words,n_samples_per_prefix,absolute_error
BT_0180,Harry_Potter_and_the_Chamber_of_Secrets_-_JK_Rowling,1,simmia,llama-3.3-70b-versatile,groq,0.7828626444465235,19,20,3,0.21713735555347646
BT_0181,The_Silmarillion_-_J._R._R._Tolkien,1,simmia,llama-3.3-70b-versatile,groq,0.7152338665828369,19,20,3,0.28476613341716306
BT_0182,Hedge_-_Jane_Delury,0,simmia,llama-3.3-70b-versatile,groq,0.7737745642662048,19,20,3,0.7737745642662048
BT_0183,The_Spectacular_-_Fiona_Davis,0,simmia,llama-3.3-70b-versatile,groq,0.7561322000988744,19,20,3,0.7561322000988744
BT_0184,Unfortunately_Yours_-_Tessa_Bailey,0,simmia,llama-3.3-70b-versatile,groq,0.7294480685602154,19,20,3,0.7294480685602154
BT_0185,A_Day_of_Fallen_Night_-_Samantha_Shannon,0,simmia,llama-3.3-70b-versatile,groq,0.7874958577908968,19,20,3,0.7874958577908968
BT_0186,1984_-_George_Orwell,1,simmia,llama-3.3-70b-versatile,groq,0.8244332828019795,19,20,3,0.17556671719802053
BT_0187,Business_or_Pleasure_-_Rachel_Lynn_Solomon,0,simmia,llama-3.3-70b-versatile,groq,0.7233876774185583,19,20,3,0.7233876774185583
BT_0188,Bartleby_the_Scrivener_A_Story_of_Wall_Street_-_Herman_Melville,1,simmia,llama-3.3-70b-versatile,groq,0.7323591447713081,19,20,3,0.26764085522869185
BT_0189,Matilda_-_Roald_Dahl,1,simmia,llama-3.3-70b-versatile,groq,0.728897492090861,19,20,3,0.27110250790913903
BT_0190,The_Foxglove_King_-_Hannah_Whitten,0,simmia,llama-3.3-70b-versatile,groq,0.7706570050172639,19,20,3,0.7706570050172639
BT_0191,What_Lies_in_the_Woods_-_Kate_Alice_Marshall,0,simmia,llama-3.3-70b-versatile,groq,0.744994694726509,19,20,3,0.744994694726509
BT_0192,The_Age_of_Innocence_-_Edith_Wharton,1,simmia,llama-3.3-70b-versatile,groq,0.7834954219951965,19,20,3,0.2165045780048035
BT_0193,Happy_Place_-_Emily_Henry,0,simmia,llama-3.3-70b-versatile,groq,0.7942968889286643,19,20,3,0.7942968889286643
BT_0194,Matilda_-_Roald_Dahl,1,simmia,llama-3.3-70b-versatile,groq,0.7650937898117199,19,20,3,0.23490621018828006
BT_0195,A_Day_of_Fallen_Night_-_Samantha_Shannon,0,simmia,llama-3.3-70b-versatile,groq,0.7259667724893804,19,20,3,0.7259667724893804
BT_0196,The_Alchemist_-_Paulo_Coelho,1,simmia,llama-3.3-70b-versatile,groq,0.745623368965952,19,20,3,0.25437663103404795
BT_0197,1984_-_George_Orwell,1,simmia,llama-3.3-70b-versatile,groq,0.7443250668676276,19,20,3,0.25567493313237244
BT_0198,The_Wildest_Sun_A_Novel_-_Asha_Lemmie,0,simmia,llama-3.3-70b-versatile,groq,0.7442230268528587,19,20,3,0.7442230268528587
